"","Soil.Order","Great.Group","Subgroup","Series","Horizon","Qmax.mg.kg","k.L.mg","Clay.per","Fed.g.kg","pH","OC.mg.kg","X","Database","County..State","Latitude","Longitude","Dataset","Alo.g.kg","Ald.g.kg","Alp.g.kg","Feo.g.kg","Fep.g.kg","Caex.cmol.kg","Silt.per","Sand.per","MAT.C","MAP.mm","Elevation.m","Replicate","Depth.cm","BD.g.cm3","L.kg","Source.qmax","Source.k"
"162","Mollisol","Argiustolls",NA,"Labette","Bt2",3703,0.021,56.7,20,5.8,7032,52,"NRCS","Butler, KS",37.8,-96.8,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"163","Alfisol","Hapludalfs",NA,"Lagonda","Btg1",505,0.01,39.6,11,6.3,8076,45,"NRCS","Lucas, IA",41.0533333,-93.480835,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"164","Alfisol","Hapludalfs",NA,"Lagonda","Btg2",1206,0.029,37.8,11,6.2,4875,45,"NRCS","Lucas, IA",41.0533333,-93.480835,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"165","Alfisol","Hapludalfs",NA,"Lagonda","Btg3",2603,0.031,36.3,11,6.4,3083,45,"NRCS","Lucas, IA",41.0533333,-93.480835,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"166","Alfisol","Hapludalfs",NA,"Lagonda","2Btg4",1660,0.027,25.2,12,6.5,2856,45,"NRCS","Lucas, IA",41.0533333,-93.480835,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"167","Alfisol","Hapludalfs",NA,"Lagonda","2Btg5",2828,0.031,27.4,12,6.7,2060,45,"NRCS","Lucas, IA",41.0533333,-93.480835,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"168","Alfisol","Hapludalfs",NA,"Lagonda","3Bt1",1767,0.038,36.2,13,6.7,2001,45,"NRCS","Lucas, IA",41.0533333,-93.480835,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"169","Alfisol","Hapludalfs",NA,"Lagonda","3Bt2",2596,0.043,48.3,15,6.5,2042,45,"NRCS","Lucas, IA",41.0533333,-93.480835,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"170","Alfisol","Hapludalfs",NA,"Lagonda","3Bt3",3039,0.041,50.7,17,6.4,2077,45,"NRCS","Lucas, IA",41.0533333,-93.480835,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"171","Mollisol","Haplaquoll",NA,"Lanton","Cg",1201,0.034,28,10,5.2,2954,6,"NRCS","Neosho, KS",37.5102768,-95.1077805,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"172","Alfisol","Fragiudalfs",NA,"Lawrence","Bt1",991,0.231,25.8,17.5,4.3,1100,65,"SERDP",NA,38.7,-85.1,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"173","Inceptisol","Dystrudepts",NA,"Lehew","B2",746,0.136,34.1,9.2,4.4,2372,66,"Ridge","Anderson, TN",36.1,-84.2,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"174","Alfisol","Paleudalfs",NA,"Lenberg","Bt1",1552,0.012,64.7,15.7,4.4,3600,67,"SERDP","Perry, IN",38.1,-86.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"175","Mollisol","Argiustolls",NA,"Longford","Bt1",3502,0.02,36.3,8.6,5.9,3168,47,"NRCS","Washington, KS",39.7811928,-97.0597763,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"176","Mollisol","Argiustolls",NA,"Longford","Bt2",2478,0.014,35.8,6.7,6.6,2902,47,"NRCS","Washington, KS",39.7811928,-97.0597763,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"177","Mollisol","Argiustolls",NA,"Longford","2Bk1",3599,0.01,42.5,4.4,7.6,1809,47,"NRCS","Washington, KS",39.7811928,-97.0597763,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"178","Mollisol","Argiustolls",NA,"Longford","2Bk2",1426,0.015,39,4.4,7.7,1708,47,"NRCS","Washington, KS",39.7811928,-97.0597763,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"179","Mollisol","Argiustolls",NA,"Longford","2C",1679,0.013,29.3,3.9,7.8,1645,47,"NRCS","Washington, KS",39.7811928,-97.0597763,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"180","Mollisol","Argiustolls",NA,"Longford",NA,472.98864795733,0.0812442502571309,36,6.7,6.6,NA,47,"NRCS","Washington, KS",39.7811928,-97.0597763,"Jagadamma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Fitted","Fitted"
"181","Ultisol","Hapludults",NA,"Luverne","Bt1",2789,0.034,51.5,28,4,1890,20,"CSiTE","Wilcox, AL",31.8724995,-87.2447205,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"182","Ultisol","Hapludults",NA,"Luverne","Bt2",2447,0.068,45.9,21,3.9,2414,20,"CSiTE","Wilcox, AL",31.8724995,-87.2447205,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"183","Ultisol","Hapludults",NA,"Luverne","Bt3",2276,0.091,40.1,21,3.8,212,20,"CSiTE","Wilcox, AL",31.8724995,-87.2447205,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"184","Ultisol","Hapludults",NA,"Luverne","Bt4",1877,0.087,33.8,21,3.7,1824,20,"CSiTE","Wilcox, AL",31.8724995,-87.2447205,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"185","Alfisol",NA,NA,NA,"Ae",188,0.0405,28.6714,2.74,4.714,4530.07,NA,NA,NA,53.63,-106.2,"Kothawala",0.4576,0.332,0.323,0.792,0.525,2.78443,19.31421,52.0144,0.4,467,"600","1",NA,NA,10,"Reported","Reported"
"186","Alfisol",NA,NA,NA,"Bt",552,0.0194,NA,5.385,4.907,4038.76,NA,NA,NA,53.63,-106.2,"Kothawala",0.8204,0.6,0.468,1.176,0.987,7.55568,NA,NA,0.4,467,"600","1",NA,NA,10,"Reported","Reported"
"187","Alfisol",NA,NA,NA,"Bt",508,0.0358,32.24131,6.61,5.331,3443.2,NA,NA,NA,53.63,-106.2,"Kothawala",0.826,1.0705,0.33533,1.41333,0.937,8.03407,19.26688,48.49181,0.4,467,"600","1",NA,NA,10,"Reported","Reported"
"188","Alfisol","Hapludalfs",NA,"Malmo","Bt1",4724,0.012,36.9,12,5.4,3868,44,"NRCS","Lancaster, NB",40.8690262,-96.7943573,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"189","Alfisol","Hapludalfs",NA,"Malmo","Bt2",2098,0.028,37.2,11,6,3240,44,"NRCS","Lancaster, NB",40.8690262,-96.7943573,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"190","Alfisol","Hapludalfs",NA,"Malmo","Bt3",2924,0.028,36.2,9,6.2,2511,44,"NRCS","Lancaster, NB",40.8690262,-96.7943573,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"191","Alfisol","Hapludalfs",NA,"Malmo","Bt4",2207,0.024,30.4,1,6.3,1842,44,"NRCS","Lancaster, NB",40.8690262,-96.7943573,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"192","Alfisol","Hapludalfs",NA,"Malmo","BCg",1483,0.022,26.5,4,6.3,1715,44,"NRCS","Lancaster, NB",40.8690262,-96.7943573,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"193","Alfisol","Hapludalfs",NA,"Malmo","C",1487,0.018,13.3,3,6.3,1635,44,"NRCS","Lancaster, NB",40.8690262,-96.7943573,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"194","Alfisol","Hapludalfs",NA,"Malmo","Cg",1570,0.018,30.3,3.3,6.5,1674,44,"NRCS","Lancaster, NB",40.8690262,-96.7943573,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"195","Alfisol","Hapludalfs",NA,"Malmo",NA,493.6,0.0526,37,11,6,NA,44,"NRCS","Lancaster, NB",40.8690262,-96.7943573,"Jagadamma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"196","Inceptisol","Endoaquepts",NA,"Mantachie","Bg",629,0.081,9.4,4,3.9,2108,11,NA,NA,32.1569443,-95.2555542,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"197","Inceptisol","Endoaquepts",NA,"Mantachie","Bg2-4",1310,0.065,24.4,23.3,3.7,2255,11,NA,NA,32.1569443,-95.2555542,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"198","Alfisol","Glossudalfs",NA,"Marlette","B/E",726,0.011,10.2,4.3,7,2168,49,"CSiTE","Gratiot, MI",43.3,-84.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"199","Alfisol","Glossudalfs",NA,"Marlette","Bt",829,0.039,22.5,3.2,5,2195,49,"CSiTE","Gratiot, MI",43.3,-84.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"200","Alfisol","Glossudalfs",NA,"Marlette","BC",2989,0.014,16.6,2.7,7,2364,49,"CSiTE","Gratiot, MI",43.3,-84.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"201","Alfisol","Glossudalfs",NA,"Marlette","C",580,0.027,12.4,3.1,7.7,2048,49,"CSiTE","Gratiot, MI",43.3,-84.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"202","Mollisol","Endoaquolls",NA,"Marshan","Bg",920,0.031,16.6,12,6.8,2731,24,"NRCS","Buchanan, IA",42.5419426,-92.0116653,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"203","Mollisol","Endoaquolls",NA,"Marshan","BC",1480,0.01,9.5,8,6.7,1819,24,"NRCS","Buchanan, IA",42.5419426,-92.0116653,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"204","Alfisol","Hapludalfs",NA,"Memphis","Bt1",405,0.022,27.5,14.5,4.8,3541,17,"CSiTE","Gibson, TN",36.0005569,-89.1744461,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"205","Alfisol","Hapludalfs",NA,"Memphis","Bt2",1322,0.094,23.7,16,4.6,2548,17,"CSiTE","Gibson, TN",36.0005569,-89.1744461,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"206",NA,NA,NA,NA,"Ah",855,0.0046,8.96906,0.572,6.603,72545.89,NA,NA,NA,NA,NA,"Kothawala",2.6756,0.81,2.152,0.768,0.792,29.8347,68.62834,22.40261,NA,NA,NA,"1",NA,NA,10,"Reported","Reported"
"207",NA,NA,NA,NA,"Ah",855,0.0046,8.96906,0.572,6.603,72545.89,NA,NA,NA,NA,NA,"Kothawala",2.6756,0.81,2.152,0.768,0.792,29.8347,68.62834,22.40261,NA,NA,NA,"3",NA,NA,10,"Reported","Reported"
"208",NA,NA,NA,NA,"Ah",3385.08958704851,NA,11.85288,0.475,6.983,22140.36,NA,NA,NA,NA,NA,"Kothawala",0.7136,0.3825,0.554,0.3336,0.167,14.74132,46.61593,41.53119,NA,NA,NA,"3",NA,NA,10,"Fitted","Fitted"
"209",NA,NA,NA,NA,"Bgf",377,0.0973,10.27384,12.61,7.211,14574.19,NA,NA,NA,NA,NA,"Kothawala",0.4796,6.46,0.235,1.616,0.222,9.03875,54.54727,35.17889,NA,NA,NA,"1",NA,NA,10,"Reported","Reported"
"210",NA,NA,NA,NA,"Bgf",377,0.0973,10.27384,12.61,7.211,14574.19,NA,NA,NA,NA,NA,"Kothawala",0.4796,6.46,0.235,1.616,0.222,9.03875,54.54727,35.17889,NA,NA,NA,"2",NA,NA,10,"Reported","Reported"
"211",NA,NA,NA,NA,"Bgf",377,0.0973,10.27384,12.61,7.211,14574.19,NA,NA,NA,NA,NA,"Kothawala",0.4796,6.46,0.235,1.616,0.222,9.03875,54.54727,35.17889,NA,NA,NA,"3",NA,NA,10,"Reported","Reported"
"212","Mollisol","Haplustolls",NA,"Muir","2Bwb3",542,0.009,21.7,5.4,7.3,3891,27,"NRCS","Republic, KS",39.8996925,-97.8147202,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"213","Alfisol","Glossudalfs",NA,"Nester","B",385,0.03,26.5,8,5.7,1822,50,"CSiTE","Iosco, MI",44.4,-83.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"214","Alfisol","Glossudalfs",NA,"Nester","Bt",883,0.057,38.8,10,6.7,2284,50,"CSiTE","Iosco, MI",44.4,-83.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"215","Alfisol","Glossudalfs",NA,"Nester","C1",823,0.073,34.1,5,7.6,987,50,"CSiTE","Iosco, MI",44.4,-83.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"216","Alfisol","Glossudalfs",NA,"Nester","C2",761,0.084,33,5,7.7,6001,50,"CSiTE","Iosco, MI",44.4,-83.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"217","Alfisol",NA,NA,"Norfolk","Bt",3166,0.147,42.2,20.4,6.5,2255,68,"CSiTE","Gratiot, MI",43.3,-84.6,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"218","Ultisol","Kandiudults",NA,"Orangeburg","Bt1",1209,0.055,17.7,11,4.6,2237,14,NA,NA,33.1130562,-82.4283371,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"219","Ultisol","Kandiudults",NA,"Orangeburg","Bt3",3045,0.072,45.9,34,5.2,1991,14,NA,NA,33.1130562,-82.4283371,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"220","Alfisol","Haplustalfs",NA,"Paducah","Bt11",1789,0.014,22.4,8,7.2,3145,32,"NRCS","Stonewall, TX",33.0094452,-100.4316635,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"221","Alfisol","Haplustalfs",NA,"Paducah","Bt13",1720,0.019,19.8,7,7.5,2481,32,"NRCS","Stonewall, TX",33.0094452,-100.4316635,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"222","Alfisol","Haplustalfs",NA,"Paducah","Bt21",625,0.031,17.2,7,7.8,2045,32,"NRCS","Stonewall, TX",33.0094452,-100.4316635,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"223","Alfisol","Haplustalfs",NA,"Paducah","Bk",395,0.041,13.4,4,7.9,1838,32,"NRCS","Stonewall, TX",33.0094452,-100.4316635,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"224","Alfisol","Haplustalfs",NA,"Paducah","C1",2368,0.007,11.3,5,8,1637,32,"NRCS","Stonewall, TX",33.0094452,-100.4316635,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"225","Alfisol","Haplustalfs",NA,"Paducah","C2",2185,0.007,7.3,6,8,1609,32,"NRCS","Stonewall, TX",33.0094452,-100.4316635,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"226","Mollisol","Argiudolls",NA,"Pawnee","Bt1",1874,0.019,46.8,24,5.4,6792,42,"NRCS","Lancaster, NB",40.6959724,-96.8552246,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"227","Mollisol","Argiudolls",NA,"Pawnee","Btss",1582,0.019,41.8,17,6.7,3643,42,"NRCS","Lancaster, NB",40.6959724,-96.8552246,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"228","Mollisol","Argiudolls",NA,"Pawnee","Btkss",2182,0.007,35.5,14,7.6,2109,42,"NRCS","Lancaster, NB",40.6959724,-96.8552246,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"229","Mollisol","Argiudolls",NA,"Pawnee","Bk1",1305,0.01,32.8,22,7.7,1803,42,"NRCS","Lancaster, NB",40.6959724,-96.8552246,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"230","Mollisol","Argiudolls",NA,"Pawnee","Bk2",1905,0.009,29.7,16,7.7,1811,42,"NRCS","Lancaster, NB",40.6959724,-96.8552246,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"231","Mollisol","Argiudolls",NA,"Pawnee",NA,109.693884882961,0.118294555182226,30,16,7.7,NA,42,"NRCS","Lancaster, NB",40.6959724,-96.8552246,"Jagadamma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Fitted","Fitted"
"232","Entisol","Udipsamments",NA,"Plainfield","Bw",691,0.021,3.5,2.1,5.6,1723,35,"CSiTE","Peoria, IL",44.1180573,-89.5463867,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"233","Entisol","Udipsamments",NA,"Plainfield","1BC",625,0.024,1.2,1.5,5,1588,35,"CSiTE","Peoria, IL",44.1180573,-89.5463867,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"234","Entisol","Udipsamments",NA,"Plainfield","C",111,0.084,0.9,1.6,5.3,1607,35,"CSiTE","Peoria, IL",44.1180573,-89.5463867,"Mayes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Reported","Reported"
"235","Spodosol",NA,NA,NA,"Ae",32.2711453471953,0.0642719476124565,14.37276,5.34,3.632,29082.57,NA,NA,NA,45.11,-78.5,"Kothawala",0.954,0.612,0.662,2.264,1.536,1.61386,35.21443,50.41281,NA,NA,NA,"1",NA,NA,10,"Fitted","Fitted"
"236","Spodosol",NA,NA,NA,"Bf",594.591919439238,0.0989111342229885,9.49984,23.66,4.298,45242.06,NA,NA,NA,45.11,-78.5,"Kothawala",15.392,15.53,10.32,15.912,5.424,0.3634,13.70151,76.79865,NA,NA,NA,"1",NA,NA,10,"Fitted","Fitted"
"237","Spodosol",NA,NA,NA,"Bf",1162,0.0318,8.82019,11.96,4.374,36805.77,NA,NA,NA,45.11,-78.5,"Kothawala",17.312,14.53167,7.60533,8.32,2.5,0.20148,28.5519,62.62791,NA,NA,NA,"1",NA,NA,10,"Reported","Reported"
"238","Spodosol",NA,NA,NA,"Ae",68.9314965339831,NA,8.71592,4.45,3.785,20651.6,NA,NA,NA,45.59,-74.01,"Kothawala",2.05,1.309,1.486,2.428,1.944,0.82785,49.84852,41.43556,3.9,1150,"400","1",NA,NA,10,"Fitted","Fitted"
"239","Spodosol",NA,NA,NA,"Bf",754,0.0917,9.47315,0.466,4.141,37480.58,NA,NA,NA,45.59,-74.01,"Kothawala",11.26,10.215,9.466,11.648,8.148,0.59865,42.52786,47.99899,3.9,1150,"400","1",NA,NA,10,"Reported","Reported"
"240","Spodosol",NA,NA,NA,NA,1267,NA,NA,NA,NA,0,NA,NA,NA,45.59,-74.01,"Kothawala",NA,NA,0,NA,NA,NA,NA,NA,3.9,1150,"400","NA",NA,NA,10,"Reported","Fitted"
"241","Spodosol",NA,NA,NA,"Bfh",4913,0.1031,16.57157,0.511,4.365,71790.91,NA,NA,NA,45.59,-74.01,"Kothawala",37.888,29.335,12.04,19.656,12.168,0.61273,15.30638,68.12205,3.9,1150,"400","1",NA,NA,10,"Reported","Reported"
"242","Spodosol",NA,NA,NA,"Bfh",288,0.1626,NA,28.6,4.116,84750.61,NA,NA,NA,45.59,-74.01,"Kothawala",26.98,18.47833,16.41,26.312,18.876,1.57871,NA,NA,3.9,1150,"400","1",NA,NA,10,"Reported","Reported"
